,vaxtype,daily_total,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash,pfizer1,pfizer2,sinovac1,sinovac2,astra1,astra2
634,pfizer,1042,894,74,157,58,429,322,196,94,214,154,51,79,26,21,5,36,32,14,7,15,14,4,6,1,17632,110531,1966,5792,7,3124
635,sinovac,60,47,3,6,4,28,21,15,10,20,6,8,7,3,1,1,1,1,2,1,3,0,0,0,1,17632,110531,1966,5792,7,3124
636,astrazeneca,168,165,2,33,10,109,111,71,58,88,113,25,91,4,0,0,1,1,1,1,1,1,0,0,0,13326,77410,2003,4319,1,1932
637,pfizer,779,711,19,134,37,332,228,190,72,157,104,51,50,25,2,1,6,5,3,2,4,4,1,4,0,13326,77410,2003,4319,1,1932
638,sinovac,43,34,3,1,0,16,17,10,6,9,4,6,4,3,0,0,1,0,2,1,1,0,0,0,1,13326,77410,2003,4319,1,1932
639,astrazeneca,99,99,0,23,8,59,62,42,47,50,68,16,47,4,0,0,0,0,0,0,0,0,0,0,0,5122,43820,1863,3199,0,4251
640,pfizer,269,261,5,56,20,136,98,65,34,68,43,17,26,3,0,1,2,2,1,0,1,0,0,0,0,5122,43820,1863,3199,0,4251
641,sinovac,23,22,0,0,0,8,11,3,1,5,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,5122,43820,1863,3199,0,4251
642,astrazeneca,135,131,3,24,10,75,93,54,56,86,92,28,68,10,0,1,2,2,2,2,3,1,1,0,0,4824,36324,1576,2232,1,5001
643,pfizer,279,223,11,58,11,118,80,54,22,60,39,21,18,6,2,0,7,6,4,1,5,3,0,4,0,4824,36324,1576,2232,1,5001
644,sinovac,16,14,0,1,0,6,8,4,4,5,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4824,36324,1576,2232,1,5001
